Unnamed: 0,season,round,circuit_id,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,nationality,constructor,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qualifying_time,driver_age
7401,2001,16.0,indianapolis,False,0.0,False,0.0,False,frentzen,German,prost,15,10,6.0,0.0,12.0,4,0,9,1.5999999999999943,34.0
7403,2001,16.0,indianapolis,False,0.0,False,0.0,False,rosa,Spanish,jaguar,16,12,3.0,0.0,16.0,7,0,,2.0,30.0
7412,2001,16.0,indianapolis,False,0.0,False,0.0,False,alonso,Spanish,minardi,17,21,0.0,0.0,23.0,0,0,11,2.299999999999997,
7407,2001,16.0,indianapolis,,0.0,False,0.0,False,villeneuve,Canadian,bar,18,16,12.0,0.0,7.0,17,0,5,2.299999999999997,30.0
7404,2001,16.0,indianapolis,False,0.0,False,0.0,False,bernoldi,Brazilian,arrows,19,,0.0,0.0,21.0,1,0,,2.3999999999999915,22.0
7408,2001,16.0,indianapolis,False,0.0,False,0.0,False,verstappen,Dutch,arrows,20,,1.0,0.0,18.0,1,0,10,2.3999999999999915,29.0
7405,2001,16.0,Auto%#,False,0.0,False,0.0,False,enge,Czech,prost,21,14,0.0,0.0,24.0,4,0,9,2.5,25.0
7410,2001,16.0,indianapolis,False,0.0,False,0.0,False,yoong,Malaysian,minardi,22,19,0.0,0.0,0.0,0,0,11,3.5,25.0
7414,2001,17.0,suzuka,False,0.0,False,0.0,False,michael_schumacher,German,ferrari,1,1,113.0,8.0,1.0,167,8,1,0.0,32.0
7415,2001,17.0,suzuka,False,0.0,False,0.0,False,montoya,Colombian,williams,2,2,25.0,1.0,6.0,73,4,3,0.7000000000000028,26.0
7419,2001,17.0,suzuka,False,0.0,False,0.0,False,ralf_schumacher,German,williams,3,6,48.0,3.0,4.0,73,4,3,0.7999999999999972,26.0
7418,2001,17.0,suzuka,False,0.0,False,0.0,False,barrichello,Brazilian,ferrari,4,5,54.0,0.0,3.0,167,8,1,0.7999999999999972,29.0
7417,2001,17.0,Auto%#,False,0.0,False,0.0,False,hakkinen,Finnish,mclaren,5,4,34.0,2.0,5.0,95,4,2,1.2000000000000028,33.0
7430,2001,17.0,suzuka,False,0.0,False,0.0,False,,Italian,benetton,6,17,8.0,0.0,11.0,10,0,,1.2999999999999972,28.0
7416,2001,17.0,suzuka,False,0.0,False,0.0,Auto%#,coulthard,British,mclaren,7,3,61.0,2.0,2.0,95,4,2,1.4000000000000057,30.0
7421,2001,17.0,suzuka,False,0.0,False,0.0,False,trulli,Auto%#,jordan,8,8,12.0,0.0,9.0,19,0,5,1.5,27.0
7420,,17.0,suzuka,False,0.0,False,0.0,False,button,British,benetton,9,7,2.0,0.0,17.0,10,0,7,1.9000000000000057,21.0
7422,2001,17.0,suzuka,False,0.0,False,0.0,False,heidfeld,German,sauber,10,9,12.0,0.0,,21,0,4,,24.0
7435,2001,17.0,suzuka,False,0.0,False,0.0,False,alesi,French,jordan,11,22,5.0,0.0,15.0,19,0,5,1.9000000000000057,37.0
7434,2001,17.0,suzuka,False,0.0,False,0.0,False,raikkonen,Finnish,sauber,12,21,9.0,0.0,10.0,21,0,4,2.0999999999999943,21.0
7433,2001,17.0,suzuka,False,0.0,False,0.0,False,irvine,British,jaguar,13,20,6.0,0.0,12.0,9,0,8,2.4000000000000057,35.0
7423,2001,17.0,suzuka,False,0.0,False,0.0,False,villeneuve,Canadian,bar,14,10,12.0,0.0,7.0,17,0,6,2.5999999999999943,30.0
7425,2001,17.0,suzuka,,0.0,False,0.0,False,frentzen,German,Auto%#,15,12,6.0,0.0,13.0,4,0,,2.5999999999999943,34.0
7431,2001,17.0,suzuka,False,0.0,False,0.0,False,rosa,Spanish,jaguar,16,18,3.0,0.0,16.0,9,0,8,3.0999999999999943,30.0
7426,2001,17.0,suzuka,,0.0,False,0.0,False,panis,French,bar,17,13,5.0,0.0,14.0,17,0,6,3.299999999999997,35.0
7424,2001,17.0,suzuka,False,0.0,False,0.0,False,alonso,Spanish,minardi,18,11,0.0,0.0,23.0,0,0,11,3.9000000000000057,20.0
7432,2001,17.0,suzuka,False,0.0,False,0.0,False,enge,Czech,prost,Auto%#,19,0.0,0.0,24.0,4,0,9,3.9000000000000057,25.0
7427,2001,17.0,suzuka,False,0.0,False,0.0,False,bernoldi,Brazilian,arrows,20,14,0.0,0.0,21.0,1,0,10,4.400000000000006,22.0
7428,2001,17.0,suzuka,False,0.0,False,0.0,False,verstappen,Dutch,arrows,21,15,1.0,0.0,18.0,1,0,10,4.5,29.0
7429,2001,17.0,suzuka,False,0.0,False,0.0,False,yoong,,minardi,22,16,0.0,0.0,0.0,0,0,11,5.700000000000003,25.0
7450,2002,1.0,albert_park,True,0.0,False,0.0,True,barrichello,Auto%#,ferrari,1,15,0.0,0.0,0.0,0,0,0,0.0,29.0
7436,2002,1.0,albert_park,True,0.0,False,0.0,True,michael_schumacher,German,ferrari,2,1,0.0,0.0,0.0,0,0,0,0.0,33.0
7451,2002,1.0,albert_park,True,0.0,False,0.0,True,ralf_schumacher,German,williams,3,16,0.0,0.0,0.0,0,0,0,0.5,26.0
7444,2002,1.0,albert_park,True,0.0,False,0.0,True,coulthard,British,mclaren,4,9,0.0,,0.0,,0,0,0.6000000000000085,30.0
7438,2002,1.0,albert_park,True,0.0,False,0.0,True,raikkonen,Finnish,mclaren,5,3,0.0,0.0,0.0,0,0,0,1.4000000000000057,22.0
7437,2002,1.0,albert_park,True,0.0,False,0.0,True,montoya,Colombian,williams,6,2,0.0,0.0,0.0,0,0,0,1.4000000000000057,26.0
7449,,1.0,albert_park,True,0.0,False,0.0,True,trulli,Italian,renault,7,14,0.0,0.0,0.0,0,0,0,1.9000000000000057,27.0
7452,2002,1.0,albert_park,True,0.0,False,0.0,True,fisichella,Italian,jordan,8,17,0.0,0.0,0.0,0,0,0,2.1000000000000085,29.0
7453,2002,1.0,albert_park,True,,False,0.0,True,massa,Brazilian,sauber,9,18,0.0,0.0,,0,0,0,2.200000000000003,20.0
7454,2002,1.0,albert_park,True,0.0,False,0.0,True,heidfeld,German,sauber,10,19,0.0,0.0,0.0,0,0,0,2.4000000000000057,24.0
7455,2002,1.0,albert_park,True,,False,,True,button,British,renault,11,20,0.0,0.0,0.0,0,,0,2.6000000000000085,22.0
7456,2002,1.0,albert_park,True,0.0,False,0.0,True,panis,French,bar,12,21,0.0,0.0,0.0,0,,0,2.6000000000000085,35.0
,2002,,albert_park,True,0.0,False,0.0,True,villeneuve,Canadian,bar,13,10,0.0,0.0,0.0,0,0,0,2.9000000000000057,30.0
7441,2002,1.0,albert_park,,0.0,False,0.0,True,salo,Finnish,,14,6,0.0,0.0,0.0,0,0,0,3.4000000000000057,35.0
7446,2002,1.0,,,0.0,False,0.0,True,frentzen,German,arrows,15,11,0.0,0.0,0.0,0,0,0,3.700000000000003,34.0
7457,2002,1.0,albert_park,True,0.0,False,0.0,True,mcnish,British,toyota,16,22,0.0,0.0,0.0,0,0,0,3.799999999999997,32.0
7447,2002,1.0,albert_park,True,0.0,False,0.0,True,bernoldi,Brazilian,arrows,17,12,0.0,,0.0,0,0,,3.9000000000000057,23.0
7440,2002,1.0,albert_park,True,0.0,False,0.0,True,webber,Australian,minardi,18,Auto%#,0.0,0.0,0.0,0,0,0,4.299999999999997,25.0
7439,2002,1.0,albert_park,True,0.0,Auto%#,0.0,True,irvine,British,jaguar,19,4,0.0,0.0,0.0,0,0,0,,36.0
7443,2002,1.0,Auto%#,True,0.0,False,0.0,True,rosa,Spanish,jaguar,20,8,0.0,0.0,,0,0,0,4.400000000000006,31.0
7442,2002,1.0,albert_park,True,0.0,False,0.0,True,yoong,Malaysian,minardi,21,7,0.0,0.0,0.0,0,0,Auto%#,5.700000000000003,25.0
7448,2002,1.0,albert_park,True,0.0,False,0.0,True,sato,Japanese,jordan,22,13,0.0,0.0,0.0,0,0,,27.60000000000001,25.0
7460,2002,2.0,sepang,True,0.0,True,0.0,False,michael_schumacher,German,ferrari,1,3,,1.0,1.0,10,1,1,0.0,33.0
7459,2002,2.0,sepang,True,0.0,True,0.0,False,montoya,Colombian,williams,2,2,,0.0,2.0,6,0,2,0.2000000000000028,26.0
7471,2002,2.0,sepang,True,0.0,True,0.0,False,barrichello,Brazilian,ferrari,3,14,0.0,0.0,0.0,10,1,1,0.6000000000000085,29.0
7458,2002,2.0,sepang,True,0.0,True,0.0,False,ralf_schumacher,German,williams,4,1,0.0,0.0,0.0,6,,2,0.7000000000000028,26.0
7475,2002,2.0,sepang,True,,True,0.0,False,raikkonen,Finnish,mclaren,5,18,4.0,0.0,3.0,4,0,3,1.2000000000000028,22.0
7477,2002,2.0,sepang,True,0.0,True,0.0,False,coulthard,,mclaren,6,20,0.0,0.0,0.0,4,0,3,1.2000000000000028,30.0
7462,2002,2.0,sepang,True,,True,0.0,False,heidfeld,German,sauber,7,5,0.0,,0.0,0,0,0,1.9000000000000057,24.0
7461,2002,,sepang,True,0.0,True,0.0,False,button,British,renault,8,4,0.0,0.0,0.0,0,0,0,1.9000000000000057,22.0
7470,2002,2.0,sepang,True,0.0,True,0.0,False,fisichella,Italian,jordan,9,13,0.0,0.0,0.0,0,0,0,2.200000000000003,29.0
7469,2002,2.0,sepang,True,0.0,True,0.0,False,salo,Finnish,toyota,10,12,1.0,0.0,6.0,1,0,6,2.4000000000000057,35.0
7468,2002,2.0,sepang,True,0.0,True,0.0,False,frentzen,German,arrows,11,11,0.0,0.0,0.0,0,0,0,2.6000000000000085,34.0
7479,2002,2.0,sepang,True,0.0,True,0.0,False,trulli,Italian,renault,12,22,0.0,0.0,0.0,0,0,0,2.6000000000000085,27.0
7465,2002,2.0,sepang,True,0.0,True,0.0,False,villeneuve,Canadian,bar,13,8,0.0,0.0,0.0,0,0,,2.700000000000003,30.0
,2002,2.0,sepang,True,,True,0.0,False,massa,Brazilian,sauber,14,6,0.0,0.0,0.0,0,0,0,,20.0
7466,2002,2.0,sepang,True,0.0,Auto%#,0.0,False,sato,Japanese,jordan,15,9,0.0,0.0,0.0,0,0,0,2.799999999999997,25.0
7476,2002,,sepang,True,0.0,True,0.0,False,bernoldi,Brazilian,arrows,16,19,0.0,0.0,0.0,0,0,0,3.0,23.0
7467,2002,2.0,sepang,True,0.0,True,0.0,False,rosa,Spanish,jaguar,17,10,0.0,0.0,8.0,3,0,4,3.1000000000000085,31.0
7478,2002,2.0,sepang,True,0.0,True,0.0,False,panis,French,bar,18,21,0.0,0.0,0.0,0,0,0,3.1000000000000085,35.0
7464,2002,2.0,sepang,True,0.0,True,0.0,False,mcnish,British,toyota,19,7,0.0,0.0,0.0,1,0,6,3.700000000000003,32.0
7473,2002,2.0,sepang,True,0.0,True,0.0,False,irvine,British,jaguar,20,16,3.0,0.0,4.0,3,0,4,3.799999999999997,36.0
7472,2002,2.0,sepang,True,0.0,True,0.0,False,webber,Australian,minardi,21,15,2.0,0.0,5.0,2,0,5,4.200000000000003,25.0
7474,2002,2.0,sepang,,0.0,True,0.0,False,yoong,Malaysian,minardi,22,17,0.0,0.0,7.0,2,0,5,4.900000000000006,
7484,2002,3.0,interlagos,False,0.0,False,0.0,False,montoya,Colombian,williams,1,5,12.0,0.0,2.0,22,1,1,0.0,26.0
7480,2002,3.0,interlagos,False,0.0,False,,False,michael_schumacher,German,ferrari,Auto%#,1,14.0,1.0,1.0,14,1,2,0.1000000000000085,33.0
7481,2002,3.0,interlagos,False,0.0,False,0.0,,ralf_schumacher,German,williams,3,2,,1.0,3.0,22,1,1,0.2000000000000028,26.0
7482,2002,3.0,interlagos,False,0.0,False,0.0,False,coulthard,British,mclaren,4,3,,0.0,,4,0,3,0.5,31.0
,2002,3.0,interlagos,False,0.0,False,0.0,False,raikkonen,Finnish,mclaren,5,12,4.0,0.0,4.0,4,0,3,0.5,22.0
7494,2002,3.0,interlagos,False,0.0,False,0.0,False,trulli,Italian,renault,6,15,0.0,0.0,0.0,3,0,5,0.5,27.0
7483,2002,3.0,interlagos,False,0.0,False,0.0,False,button,British,renault,7,4,3.0,0.0,5.0,3,0,5,0.6000000000000085,22.0
,2002,3.0,interlagos,False,0.0,False,0.0,False,barrichello,Brazilian,ferrari,8,,0.0,0.0,,14,1,2,,29.0
7493,2002,3.0,interlagos,False,0.0,False,0.0,False,heidfeld,German,sauber,9,14,2.0,0.0,7.0,3,0,6,1.1000000000000083,24.0
7485,2002,3.0,interlagos,False,0.0,False,0.0,False,salo,Finnish,toyota,10,6,1.0,0.0,9.0,1,0,8,1.3000000000000114,35.0
7487,2002,3.0,interlagos,False,0.0,False,0.0,False,rosa,Spanish,jaguar,11,8,0.0,0.0,13.0,3,0,4,1.4000000000000057,31.0
7495,2002,3.0,interlagos,False,0.0,False,0.0,False,massa,Brazilian,sauber,12,16,1.0,0.0,10.0,3,0,6,1.4000000000000057,20.0
7486,2002,3.0,interlagos,False,0.0,False,0.0,False,irvine,British,jaguar,13,7,3.0,0.0,6.0,3,0,4,1.4000000000000057,36.0
7501,2002,3.0,,False,0.0,False,0.0,False,fisichella,Italian,jordan,14,22,0.0,,17.0,0,0,10,1.6000000000000083,29.0
7489,2002,3.0,interlagos,False,0.0,False,0.0,False,villeneuve,Canadian,bar,15,10,0.0,0.0,14.0,0,0,9,1.7000000000000028,30.0
7496,2002,3.0,interlagos,False,0.0,False,0.0,False,mcnish,British,toyota,16,17,0.0,0.0,11.0,1,0,8,1.9000000000000057,32.0
7497,2002,3.0,interlagos,False,0.0,False,,False,panis,French,bar,17,18,,0.0,0.0,0,0,,1.9000000000000057,35.0
7498,2002,3.0,interlagos,False,0.0,False,0.0,False,frentzen,German,arrows,18,19,0.0,0.0,16.0,0,0,11,2.0,
7488,2002,3.0,interlagos,False,0.0,False,0.0,False,sato,Japanese,jordan,19,9,0.0,0.0,,0,0,10,2.200000000000003,25.0
7490,2002,3.0,interlagos,False,0.0,False,0.0,False,webber,Australian,minardi,20,11,2.0,0.0,8.0,2,0,7,2.200000000000003,
7499,2002,3.0,interlagos,False,0.0,False,0.0,False,bernoldi,Brazilian,arrows,21,20,0.0,0.0,0.0,0,0,11,2.300000000000012,23.0
7492,2002,3.0,interlagos,False,0.0,False,,False,yoong,Malaysian,minardi,22,13,0.0,0.0,12.0,2,0,7,3.6000000000000085,
7502,2002,4.0,imola,False,0.0,False,0.0,False,michael_schumacher,German,ferrari,1,1,24.0,2.0,1.0,24,2,2,0.0,33.0
7503,2002,4.0,imola,False,0.0,False,0.0,False,barrichello,Auto%#,ferrari,2,2,0.0,0.0,,24,2,2,0.1000000000000085,29.0
7504,2002,4.0,imola,False,0.0,False,0.0,False,ralf_schumacher,,williams,3,3,16.0,1.0,2.0,30,1,1,0.4000000000000057,26.0
7505,2002,4.0,imola,False,0.0,False,0.0,False,montoya,Colombian,williams,4,4,14.0,0.0,3.0,30,1,1,0.5,26.0
7515,2002,4.0,imola,False,,False,0.0,False,raikkonen,Finnish,mclaren,5,14,4.0,0.0,5.0,8,0,3,1.0,22.0
7507,2002,4.0,imola,False,0.0,False,0.0,False,coulthard,British,mclaren,6,6,4.0,0.0,6.0,8,0,3,1.4000000000000057,31.0
,2002,4.0,imola,False,0.0,False,0.0,False,heidfeld,German,,7,10,2.0,0.0,9.0,3,0,6,1.7000000000000028,24.0
7510,2002,4.0,imola,False,,False,,False,trulli,Italian,renault,8,9,0.0,0.0,,6,0,4,1.7000000000000028,
7506,2002,4.0,imola,False,0.0,False,0.0,False,button,British,renault,9,5,6.0,0.0,4.0,6,0,4,1.8000000000000114,22.0
7508,2002,4.0,imola,False,0.0,False,0.0,False,villeneuve,Canadian,bar,10,7,0.0,0.0,15.0,0,0,9,2.0,31.0
7509,2002,4.0,imola,False,0.0,False,0.0,False,massa,Brazilian,sauber,11,8,1.0,0.0,11.0,3,0,Auto%#,2.6000000000000085,20.0
7516,2002,4.0,imola,False,0.0,False,0.0,False,panis,French,bar,12,15,0.0,0.0,0.0,0,0,9,2.700000000000003,35.0
7518,2002,4.0,imola,False,0.0,False,0.0,False,frentzen,German,arrows,13,18,0.0,0.0,17.0,0,0,11,2.800000000000012,34.0
7520,2002,4.0,imola,False,0.0,False,0.0,False,sato,Japanese,jordan,14,20,0.0,0.0,16.0,0,0,10,3.0,25.0
7519,2002,4.0,imola,False,0.0,False,0.0,False,fisichella,Italian,jordan,15,19,0.0,0.0,18.0,0,0,10,3.200000000000003,29.0
7517,2002,4.0,imola,False,0.0,False,0.0,False,salo,Finnish,toyota,16,17,2.0,0.0,10.0,2,0,8,3.200000000000003,35.0
7521,2002,4.0,imola,False,0.0,False,0.0,False,mcnish,British,toyota,17,21,0.0,0.0,13.0,2,0,8,3.200000000000003,32.0
7514,2002,4.0,imola,False,0.0,False,0.0,False,irvine,British,jaguar,18,13,3.0,,7.0,3,0,5,3.5,36.0
7512,2002,4.0,imola,False,0.0,False,0.0,Auto%#,webber,,minardi,Auto%#,Auto%#,2.0,0.0,8.0,2,0,7,3.700000000000003,25.0
7513,2002,4.0,imola,False,0.0,False,0.0,False,bernoldi,Brazilian,arrows,20,12,0.0,0.0,0.0,0,0,11,3.700000000000003,23.0
7522,2002,5.0,catalunya,False,0.0,False,0.0,False,michael_schumacher,Auto%#,ferrari,Auto%#,1,34.0,3.0,1.0,40,3,1,0.0,33.0
7540,2002,5.0,catalunya,False,0.0,Auto%#,0.0,False,barrichello,Brazilian,ferrari,2,,6.0,0.0,5.0,40,3,1,0.2999999999999971,29.0
7532,2002,5.0,catalunya,False,0.0,False,0.0,False,ralf_schumacher,German,williams,3,11,20.0,1.0,2.0,37,1,2,0.8999999999999915,26.0
7523,2002,5.0,catalunya,False,0.0,False,0.0,False,montoya,Colombian,williams,4,2,17.0,0.0,3.0,37,1,2,1.0,26.0
7538,2002,5.0,catalunya,False,0.0,False,0.0,False,raikkonen,Finnish,mclaren,5,18,4.0,0.0,7.0,9,0,3,1.0999999999999943,22.0
7533,2002,5.0,catalunya,False,,False,0.0,False,button,British,renault,6,12,8.0,0.0,4.0,8,0,4,1.1999999999999886,22.0
7524,2002,5.0,catalunya,False,0.0,False,0.0,False,coulthard,British,mclaren,7,3,,0.0,6.0,9,0,3,1.2999999999999972,31.0
7525,2002,5.0,catalunya,False,0.0,False,0.0,False,heidfeld,German,sauber,8,4,2.0,0.0,9.0,3,0,6,1.5,24.0
7531,2002,5.0,catalunya,False,0.0,False,0.0,False,trulli,Italian,renault,9,10,0.0,0.0,18.0,8,0,4,1.5,27.0
7527,2002,5.0,catalunya,False,0.0,False,0.0,False,frentzen,German,arrows,10,6,0.0,0.0,,0,0,11,,34.0
7526,2002,5.0,catalunya,False,0.0,Auto%#,0.0,False,massa,Brazilian,sauber,11,5,1.0,0.0,12.0,3,0,6,1.6999999999999886,21.0
7537,2002,5.0,catalunya,False,0.0,Auto%#,0.0,False,fisichella,Auto%#,jordan,12,17,0.0,0.0,20.0,0,0,10,1.8999999999999917,29.0
7534,2002,5.0,catalunya,False,0.0,False,0.0,,panis,French,bar,13,13,0.0,0.0,0.0,0,0,9,2.0999999999999943,35.0
7535,2002,5.0,catalunya,False,0.0,False,0.0,,bernoldi,Brazilian,arrows,14,15,0.0,0.0,0.0,0,0,11,2.0999999999999943,23.0
7528,2002,5.0,catalunya,False,0.0,False,0.0,False,villeneuve,Canadian,bar,15,7,0.0,0.0,,0,0,9,2.3999999999999915,31.0
7539,2002,5.0,catalunya,False,0.0,False,0.0,False,rosa,Spanish,jaguar,16,19,0.0,0.0,16.0,3,0,,2.5,31.0
7530,2002,5.0,catalunya,False,0.0,False,0.0,False,salo,Finnish,toyota,17,9,2.0,0.0,11.0,2,0,8,2.5,35.0
7536,2002,5.0,catalunya,False,0.0,False,0.0,False,sato,Japanese,jordan,18,16,0.0,0.0,17.0,0,0,Auto%#,2.5999999999999943,25.0
7529,2002,5.0,catalunya,,0.0,False,0.0,False,mcnish,British,toyota,19,8,0.0,0.0,15.0,2,0,8,2.5999999999999943,32.0
7543,2002,6.0,osterreichring,False,0.0,False,0.0,False,barrichello,Brazilian,ferrari,1,2,6.0,0.0,6.0,50,4,1,0.0,29.0
7545,2002,6.0,osterreichring,False,0.0,False,0.0,False,ralf_schumacher,German,williams,2,4,20.0,1.0,3.0,43,1,2,0.3000000000000113,26.0
7542,2002,6.0,osterreichring,False,0.0,False,0.0,False,michael_schumacher,German,ferrari,3,1,44.0,4.0,1.0,50,4,1,0.6000000000000085,33.0
7544,2002,6.0,osterreichring,False,0.0,False,0.0,False,montoya,Colombian,williams,4,3,23.0,0.0,2.0,,1,2,1.0,26.0
7557,2002,6.0,osterreichring,False,0.0,False,,False,heidfeld,German,,5,16,,0.0,7.0,8,0,5,1.0,25.0
7561,2002,6.0,osterreichring,False,0.0,False,0.0,False,raikkonen,Finnish,,6,20,4.0,0.0,8.0,13,0,3,1.1000000000000083,22.0
7560,2002,6.0,osterreichring,False,0.0,False,0.0,False,massa,Brazilian,sauber,7,19,3.0,0.0,10.0,8,0,5,1.1000000000000083,21.0
7547,2002,6.0,osterreichring,,0.0,False,0.0,False,coulthard,British,mclaren,8,6,9.0,0.0,4.0,13,0,3,1.2000000000000028,31.0
7559,2002,6.0,osterreichring,False,0.0,False,0.0,False,panis,French,bar,9,18,0.0,0.0,0.0,0,0,10,1.5,35.0
7549,2002,6.0,osterreichring,False,0.0,False,0.0,False,salo,Finnish,toyota,10,8,2.0,0.0,12.0,2,0,8,1.6000000000000083,35.0
7552,2002,6.0,osterreichring,False,0.0,False,0.0,False,frentzen,German,arrows,11,11,1.0,0.0,13.0,1,0,9,1.6000000000000083,34.0
7562,2002,6.0,osterreichring,False,0.0,False,0.0,False,bernoldi,Brazilian,arrows,12,21,0.0,0.0,0.0,1,0,9,1.6000000000000083,23.0
7548,2002,6.0,osterreichring,False,0.0,False,0.0,False,button,British,renault,13,7,8.0,,5.0,8,0,4,1.7000000000000028,22.0
7550,2002,6.0,osterreichring,False,0.0,False,0.0,False,mcnish,British,toyota,Auto%#,9,0.0,0.0,15.0,2,0,8,1.7000000000000028,32.0
7546,2002,6.0,,False,0.0,False,0.0,False,fisichella,Italian,jordan,15,5,0.0,,20.0,0,0,11,1.8000000000000114,29.0
7554,,6.0,osterreichring,False,0.0,False,0.0,False,trulli,Italian,renault,16,13,0.0,0.0,19.0,8,0,4,1.9000000000000057,27.0
7551,2002,6.0,osterreichring,False,0.0,False,0.0,False,villeneuve,Canadian,bar,17,10,0.0,0.0,14.0,0,0,10,2.0,31.0
7558,2002,6.0,osterreichring,False,0.0,False,0.0,False,,Japanese,jordan,18,17,0.0,0.0,18.0,0,0,11,2.0,25.0
7563,2002,6.0,osterreichring,False,0.0,False,0.0,False,rosa,Spanish,jaguar,19,22,0.0,0.0,17.0,3,0,6,2.4000000000000057,31.0
7556,2002,6.0,osterreichring,False,0.0,False,0.0,False,irvine,British,jaguar,20,15,3.0,0.0,9.0,3,0,6,2.6000000000000085,36.0
7553,2002,6.0,osterreichring,False,0.0,False,0.0,False,webber,Australian,minardi,21,12,2.0,0.0,11.0,2,0,7,3.300000000000012,25.0
7555,2002,6.0,osterreichring,False,0.0,False,0.0,False,yoong,Malaysian,minardi,Auto%#,14,0.0,0.0,16.0,2,0,7,4.200000000000003,25.0
7580,2002,7.0,monaco,False,0.0,False,0.0,False,montoya,Colombian,williams,1,17,27.0,0.0,2.0,50,1,2,0.0,26.0
7564,2002,7.0,monaco,False,0.0,,0.0,False,coulthard,British,mclaren,2,1,10.0,0.0,5.0,14,0,3,0.3999999999999915,31.0
7565,2002,7.0,monaco,False,0.0,False,0.0,False,michael_schumacher,German,ferrari,3,2,54.0,5.0,1.0,66,5,1,0.3999999999999915,33.0
7566,2002,7.0,monaco,False,0.0,False,0.0,False,ralf_schumacher,German,williams,4,3,23.0,,3.0,50,1,2,0.5999999999999943,26.0
7570,2002,7.0,monaco,False,0.0,False,0.0,False,barrichello,Brazilian,ferrari,5,7,12.0,0.0,4.0,,5,1,0.7000000000000028,30.0
7582,2002,7.0,monaco,False,0.0,False,0.0,False,raikkonen,Finnish,mclaren,6,19,4.0,0.0,8.0,14,0,3,1.0,22.0
7567,2002,7.0,monaco,False,0.0,False,0.0,False,trulli,Italian,renault,7,4,0.0,0.0,20.0,8,0,4,1.0,27.0
7579,2002,7.0,monaco,False,0.0,False,0.0,False,button,British,renault,,16,8.0,0.0,6.0,8,0,4,,22.0
7576,2002,7.0,monaco,,0.0,False,0.0,False,salo,Finnish,toyota,9,13,2.0,0.0,13.0,2,0,9,1.5,35.0
7585,2002,7.0,monaco,False,0.0,False,0.0,False,mcnish,British,toyota,10,22,0.0,0.0,,2,0,9,1.5999999999999943,32.0
7568,2002,7.0,monaco,False,0.0,False,0.0,False,fisichella,Italian,jordan,11,5,2.0,0.0,12.0,2,,8,1.5999999999999943,29.0
7569,2002,7.0,monaco,False,0.0,,0.0,False,frentzen,German,,12,6,1.0,0.0,14.0,1,0,Auto%#,1.8999999999999917,35.0
7577,2002,7.0,monaco,False,0.0,False,0.0,False,massa,Brazilian,sauber,13,14,3.0,0.0,10.0,8,0,5,2.299999999999997,21.0
7581,2002,7.0,monaco,False,0.0,False,0.0,False,villeneuve,Canadian,bar,Auto%#,18,0.0,0.0,15.0,0,0,11,2.5999999999999943,31.0
7571,2002,7.0,monaco,False,0.0,False,0.0,False,heidfeld,German,sauber,15,8,5.0,0.0,7.0,8,0,5,2.700000000000003,25.0
7584,2002,7.0,monaco,False,0.0,False,0.0,False,sato,Japanese,jordan,16,21,0.0,0.0,19.0,2,0,8,2.799999999999997,25.0
7573,2002,7.0,monaco,False,0.0,False,0.0,False,rosa,Spanish,jaguar,17,10,0.0,0.0,18.0,3,0,6,2.799999999999997,31.0
7578,2002,7.0,monaco,False,0.0,False,0.0,False,panis,French,bar,18,15,0.0,0.0,0.0,0,0,11,2.8999999999999915,35.0
7572,2002,7.0,monaco,False,0.0,False,0.0,False,irvine,British,jaguar,19,9,3.0,0.0,9.0,3,0,6,3.0,36.0
7574,2002,7.0,monaco,False,0.0,False,0.0,False,webber,Australian,minardi,20,11,2.0,0.0,,2,0,7,3.0999999999999943,25.0
7575,2002,7.0,monaco,False,0.0,False,,False,bernoldi,Brazilian,arrows,21,12,0.0,0.0,0.0,1,0,10,3.3999999999999915,23.0
7583,2002,7.0,,False,0.0,False,0.0,False,,Malaysian,minardi,22,20,0.0,0.0,17.0,2,0,7,4.899999999999992,25.0
7601,,8.0,villeneuve,True,0.0,False,0.0,False,montoya,Colombian,williams,1,16,27.0,0.0,3.0,54,1,2,0.0,26.0
7586,2002,8.0,villeneuve,True,0.0,False,0.0,False,michael_schumacher,German,ferrari,2,Auto%#,60.0,5.0,1.0,72,5,1,0.2000000000000028,33.0
7588,2002,8.0,villeneuve,True,0.0,False,0.0,False,barrichello,Brazilian,,3,3,12.0,0.0,,72,5,1,0.5,30.0
7592,2002,8.0,villeneuve,True,0.0,Auto%#,0.0,False,ralf_schumacher,German,williams,4,7,27.0,1.0,2.0,54,1,2,0.5,26.0
7589,2002,8.0,villeneuve,True,0.0,Auto%#,0.0,False,raikkonen,Finnish,mclaren,5,4,4.0,0.0,8.0,24,1,3,1.1000000000000083,22.0
7590,,8.0,villeneuve,True,0.0,False,0.0,False,fisichella,Italian,jordan,6,5,4.0,,9.0,4,0,6,,29.0
7597,2002,8.0,villeneuve,True,,False,0.0,False,heidfeld,German,sauber,7,12,5.0,,7.0,8,0,5,1.2999999999999972,25.0
7587,2002,8.0,villeneuve,True,,False,0.0,False,,British,,8,2,20.0,1.0,4.0,24,1,3,1.6000000000000083,31.0
7607,2002,8.0,villeneuve,True,0.0,False,0.0,Auto%#,villeneuve,Canadian,bar,9,22,0.0,0.0,16.0,,0,11,1.7999999999999972,31.0
